"0","#Setting up to simulate data"
"0","areasim<-simulate_area(n_obs=1000,n_knots=20,seed=20)"
"0","simobj<-simulate_obj(model=""SEBDAM"",n_years=10,obs_mort=FALSE,even_spread=FALSE,fix_m=0.25,"
"0","                     gI=rep(1.2,10),gR=rep(1.3,10),prior_q=TRUE,catch_spread=""prop"","
"0","                     simul_area_obj = areasim,mult_qI=FALSE,spat_approach=""spde_aniso"",exploit=0.3)"
"0","simpar<-simulate_SEBDAM_params(simobj,sigma_epsilon=0.5,sigma_upsilon=0.5,sigma_B=0.2)"
"0","#Setup for running the simulations multiple time"
"0","n_sim<-10"
"0","sim_data_list<-list()"
"0","mod_fit_list<-list()"
"0","parameters_list<-list()"
"0","pred_pro_list<-list()"
"0","#Running the simulations (can take up to 40-50 min if "
"0","#getting all standard errors, closer to 10-20 without)"
"0","for (i in 1:n_sim){"
"0","  simdata<-simulate_data(simpar,sim_obs_loc=areasim$sim_obs)"
"0","  sim_data_list[[i]]<-simdata"
"0","  dat_set<-data_setup(data=simdata$data,growths= simdata$growths,"
"0","                   catch=simdata$catch,model=""SEBDAM"","
"0","                   mesh=areasim$mesh,bound=areasim$area,"
"0","                   obs_mort=FALSE,prior=TRUE,prior_pars=c(10,12),"
"0","                   mult_qI=FALSE,"
"0","                   spat_approach = ""spde"","
"0","                   knot_obj = areasim$knots,"
"0","                   knot_area = areasim$stratarea,"
"0","                   all_se=F)"
"0","  mod_fit<-fit_model(dat_set,optim=""optimr"","
"0","                     optim_method=""nlminb"","
"0","                   control=list(eval.max=10000,iter.max=10000),"
"0","                   silent=T)"
"0","  mod_fit_list[[i]]<-mod_fit"
"0","  parameters<-get_parameters(mod_fit)"
"0","  parameters_list[[i]]<-parameters"
"0","  pred_processes<-get_processes(mod_fit)"
"0","  pred_pro_list[[i]]<-pred_processes"
"0","}"
"2","Warning in MakeADFun(data = simul_obj$simul_data, parameters = simul_obj$simul_par,  :"
"2","
 "
"2"," Expected object. Got NULL.
"
"2","Error in MakeADFun(data = simul_obj$simul_data, parameters = simul_obj$simul_par,  : 
  Error when reading the variable: 's_a'. Please check data and parameters.
"
