"0","str(simobj)"
"1","List"
"1",""
"1"," of "
"1",""
"1","21"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""SEBDAM"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","options_vec "
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","1 1 0 0 0 0 0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prior_pars  "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","10 12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","logI        "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","logIR       "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area        "
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","942 759 799"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C           "
"1",""
"1",":"
"1"," num [1:3, 1:11] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_tows      "
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","91 128 120 97 128 76 75 95 66 124"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pos_tows_I  "
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pos_tows_IR "
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_i         "
"1",""
"1",":"
"1"," int "
"1",""
"1","1000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_t         "
"1",""
"1",":"
"1"," num "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_s         "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_m         "
"1",""
"1",":"
"1"," int "
"1",""
"1","148"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s_i         "
"1",""
"1",":"
"1"," int [1:1000] "
"1",""
"1","2 1 1 0 2 2 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t_i         "
"1",""
"1",":"
"1"," int [1:1000] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v_i         "
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","33 34 35"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gI          "
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gR          "
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plug_exploit"
"1",""
"1",":"
"1"," num "
"1",""
"1","0.4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mesh_obj    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","M0"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:148] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:148] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","148 148"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:148] "
"1",""
"1","54.4 52.3 54 55.3 36.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","M1"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:972] "
"1",""
"1","0 28 31 103 118 131 132 133 1 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:972] "
"1",""
"1","0 0 0 0 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","148 148"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:972] "
"1",""
"1","4.184 -1.241 -1.241 -0.316 -0.494"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","M2"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:2532] "
"1",""
"1","0 8 14 28 31 44 85 86 103 118"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:2532] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","148 148"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:2532] "
"1",""
"1","0.3937 0.0211 0.0204 -0.1685 -0.1696"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
