"0","load(""./spa3_sim_catch.RData"")"
"0","str(as.data.frame(sim_catches))"
"1","'data.frame':	"
"1",""
"1","25"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.21 4.1 4.36 4.06 5.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.61 14.87 7.92 9.41 13.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.87 12.87 8.53 10.16 9.73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V4 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.6 13.7 10.5 11.2 10.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V5 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.2 14.6 14.5 12.5 12.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V6 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.8 14.2 14.7 18.1 15.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V7 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.31 5.35 9.21 8.6 7.96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V8 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.6 20.1 18 19.7 18.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V9 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.48 9.5 7.79 7.6 6.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V10"
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.31 6.63 5.76 9.58 7.73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V11"
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.2 13.8 11 15.1 8.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V12"
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.1 10.63 9.77 12.7 13.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V13"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.02 6.18 8.39 6.55 6.73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V14"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.55 7.47 3.87 4.1 6.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V15"
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.46 6.26 5 7.13 7.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V16"
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.3 25.4 25.8 14.7 14.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V17"
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.24 14.98 9.81 10.38 6.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V18"
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.2 19.7 17.4 14.9 18.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V19"
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.7 14 12.9 11.6 10.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V20"
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.7 16.1 22.4 16.7 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V21"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.03 6.06 6.21 6.68 6.76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V22"
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.25 8.21 8.72 11.4 7.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V23"
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.32 8.57 9.55 12.72 8.39"
"1",""
"1"," ..."
"1",""
"1","
"
"0","sim_catches <- sim_catches[1:5,]"
