"0","pred_proc<-get_processes(mod_fit)"
"2","Warning in get_processes(mod_fit) :"
"2","
 "
"2"," Standard errors for density processes were not calculated as part of fitting process, if desired please rerun data_setup() with all_se=T
"
"0","str(pred_proc)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","densities    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","B   "
"1",""
"1",":"
"1"," num [1:25, 1:23] "
"1",""
"1","404 374 371 369 390"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se_B"
"1",""
"1",":"
"1"," logi [1:25, 1:23] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","R   "
"1",""
"1",":"
"1"," num [1:25, 1:23] "
"1",""
"1","37.3 29.9 30.4 30.4 35.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se_R"
"1",""
"1",":"
"1"," logi [1:25, 1:23] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","m   "
"1",""
"1",":"
"1"," num [1:25, 1:23] "
"1",""
"1","0.0448 0.0443 0.0167 0.1119 0.0297"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se_m"
"1",""
"1",":"
"1"," logi [1:25, 1:23] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","totals       "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","23"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","totB     "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","1425 1805 2769 2509 3096"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se_totB  "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","157 192 272 242 301"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","totR     "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","119 103 163 199 205"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se_totR  "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","49.4 44.1 66.4 80.5 82.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mean_m   "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","0.0576 0.0521 0.0378 0.0231 0.0233"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se_mean_m"
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","0.01171 0.01095 0.00776 0.00492 0.00469"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","log_tot_frame"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","23"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","log_totB     "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","7.26 7.5 7.93 7.83 8.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se_log_totB  "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","0.1101 0.1066 0.0982 0.0964 0.0972"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","log_totR     "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","4.78 4.64 5.09 5.29 5.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se_log_totR  "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","0.416 0.427 0.409 0.404 0.402"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","log_mean_m   "
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","-2.86 -2.95 -3.28 -3.77 -3.76"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se_log_mean_m"
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","0.204 0.21 0.206 0.213 0.202"
"1",""
"1"," ..."
"1",""
"1","
"
