"0","#Loading raw data"
"0","load(""./form_spa3_data.RData"")"
"0","form_data$geometry<-form_data$geometry*1000"
"0","sf::st_crs(form_data)<-32619"
"0","str(form_data)"
"1","Classes"
"1"," "
"1","‘sf’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","3035"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","I       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.3 543.1 23.7 448.6 105.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IR      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 123.15 0 6.76 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 0 0 0 0 4 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 397 12 250 29 8 18 42 32 74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geometry"
"1",""
"1",":"
"1","sfc_POINT of length 3035"
"1","; first list element: "
"1"," 'XY' num  "
"1",""
"1","705019 4843182"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sf_column"")="
"1"," chr "
"1",""
"1","""geometry"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""agr"")="
"1"," Factor w/ 3 levels ""constant"",""aggregate"",..: "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""I"" ""IR"" ""L"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
