"0","load(""./spa3_growths.RData"")"
"0","colnames(spa3_growths)<-c(""g"",""gR"")"
"0","str(spa3_growths)"
"1","'data.frame':	"
"1",""
"1","22"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","g "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.2 1.41 1.09 1.32 1.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gR"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.64 1.58 1.36 1.72 1.49"
"1",""
"1"," ..."
"1",""
"1","
"
